# DOC-1335 redirect rows HELD until each line's next cut serves the hoisted tree.
#
# /docs/v2 and /docs/v1 are TAG-BUILT surfaces: until a cut, their live pages
# still navigate via the old wrapper URLs, and these rules would redirect that
# navigation to targets the tag trees don't have (the 200-stub). The
# /docs/latest rows are live in redirects.csv already -- latest serves the
# hoisted tree from the moment the content PRs merge.
#
# AFTER BOTH LINES CUT: (1) append the RULE rows below to redirects.csv;
# (2) REPLACE the matching-source legacy rows with the RETARGETED rows below
# (their targets point at hoisted URLs); (3) delete this file. Rides any infra
# bump; deploy-redirects applies the whole file atomically.

## RULE ROWS (stable lines)
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.structured.StructuredDataset,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typeengine/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.structured.StructuredDatasetDecoder,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/generated/flytekit.types.structured.StructuredDatasetEncoder,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/imagespec,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/image/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/fsspec,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.storage/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.bigquery.BigQueryAgent,https://www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/bigqueryconnector/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.bigquery.BigQueryConfig,https://www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/bigqueryconfig/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.bigquery.BigQueryTask,https://www.union.ai/docs/v2/flyte/api-reference/integrations/bigquery/bigquerytask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.dask.Dask,https://www.union.ai/docs/v2/flyte/api-reference/integrations/dask/dask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.dask.Scheduler,https://www.union.ai/docs/v2/flyte/api-reference/integrations/dask/scheduler/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.dask.WorkerGroup,https://www.union.ai/docs/v2/flyte/api-reference/integrations/dask/workergroup/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.kfpytorch.Elastic,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/elastic/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.kfpytorch.PyTorch,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.mlflow.mlflow_autolog,https://www.union.ai/docs/v2/flyte/api-reference/integrations/mlflow/mlflow/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.onnxpytorch.PyTorch2ONNX,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.onnxpytorch.PyTorch2ONNXConfig,https://www.union.ai/docs/v2/flyte/api-reference/integrations/pytorch/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.pandera.PanderaTransformer,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/typetransformer/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.papermill.NotebookTask,https://www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/notebooktask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.papermill.record_outputs,https://www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.ray.HeadNodeConfig,https://www.union.ai/docs/v2/flyte/api-reference/integrations/ray/headnodeconfig/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.ray.RayJobConfig,https://www.union.ai/docs/v2/flyte/api-reference/integrations/ray/rayjobconfig/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.ray.WorkerNodeConfig,https://www.union.ai/docs/v2/flyte/api-reference/integrations/ray/workernodeconfig/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.snowflake.SnowflakeAgent,https://www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/snowflakeconnector/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.snowflake.SnowflakeConfig,https://www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/snowflakeconfig/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.snowflake.SnowflakeTask,https://www.union.ai/docs/v2/flyte/api-reference/integrations/snowflake/snowflake/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.spark.ParquetToSparkDecodingHandler,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/parquettosparkdecoder/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.spark.Spark,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/spark/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.spark.SparkDataFrameSchemaReader,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.spark.SparkDataFrameSchemaWriter,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.spark.SparkDataFrameTransformer,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.spark.new_spark_session,https://www.union.ai/docs/v2/flyte/api-reference/integrations/spark/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/plugins/generated/flytekitplugins.wandb.wandb_init,https://www.union.ai/docs/v2/flyte/api-reference/integrations/wandb/wandb/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/types.builtins.directory,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/dir/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/types.builtins.file,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/api/flytekit/types.builtins.iterator,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flyte_agents,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.connectors/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flyte_agents/developing_agents,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.connectors/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flyte_agents/implementing_the_agent_metadata_service,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.connectors/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flyte_fundamentals/extending_flyte,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_config_discover,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_config_docs,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_config_init,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_config_validate,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_delete_workflow-execution-config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_get_execution,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_get_project,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/project/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_get_workflow-execution-config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_update_execution,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_update_project,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/project/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/gen/flytectl_update_workflow-execution-config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/project,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/project/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytectl/workflow-execution-config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/advanced_composition/chain_entities,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/link/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/advanced_composition/checkpoint,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/checkpoint/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/basics/task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/data_types_and_io/file,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/file/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/data_types_and_io/pickle_type,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/flytepickle/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/extending,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/extending/container_interface,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/containertask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/extending/prebuilt_container,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/containertask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/flytesnacks/examples/productionizing/lp_notifications,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.notify/notification/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/concepts/component_architecture/native_scheduler_architecture,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/fixedrate/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/concepts/main_concepts/schedules,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.durable/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/customizing_dependencies/imagespec,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/image/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/data_types_and_io/flytefile,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/data_types_and_io/pickle_type,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/flytepickle/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/development_lifecycle/cache_serializing,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/cache/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/extending/container_interface,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extras/containertask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/en/latest/user_guide/productionizing/notifications,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.notify/notification/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto/core/control_flow/checkpoint,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/checkpoint/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto/core/flyte_basics/task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto/core/flyte_basics/task_cache_serialize,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte/cache/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto/core/type_system/flyte_pickle,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/flytepickle/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto/core/type_system/structured_dataset,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/dataframe/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto/deployment/lp_notifications,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.notify/notification/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/cookbook/en/latest/auto_examples/exploratory_data_analysis/notebook,https://www.union.ai/docs/v2/flyte/api-reference/integrations/papermill/notebooktask/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytectl/en/latest/config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytectl/en/latest/gen/flytectl_config,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytectl/en/latest/gen/flytectl_config_discover,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.config/config/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytectl/en/latest/project,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/project/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytectl/en/latest/task,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/task/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/_tags/DataFrame,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/dataframe/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/design/control_plane,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.remote/action/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/design/models,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.models/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/extend,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.extend/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/types.builtins.directory,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/types.builtins.file,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/_r_/flyte/projects/flytekit/en/latest/types.builtins.structured,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.types/,301,FALSE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/hitl,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte.ai.agents,302,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/flyte/api-reference/integrations/hitl,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.ai.agents,302,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/byoc/api-reference/integrations/hitl,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte.ai.agents,302,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/selfmanaged/api-reference/integrations/hitl,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte.ai.agents,302,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/flyte-sdk/classes,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/flyte-sdk/packages,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/anthropic/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/anthropic/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/anthropic/packages/flyteplugins.anthropic,https://www.union.ai/docs/v2/union/api-reference/integrations/anthropic,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/anthropic/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/anthropic/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/bigquery/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/bigquery/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/bigquery/packages/flyteplugins.bigquery,https://www.union.ai/docs/v2/union/api-reference/integrations/bigquery,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/bigquery/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/bigquery/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/codegen/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/codegen/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/codegen/packages/flyteplugins.codegen,https://www.union.ai/docs/v2/union/api-reference/integrations/codegen,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/codegen/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/codegen/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/dask/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/dask/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/dask/packages/flyteplugins.dask,https://www.union.ai/docs/v2/union/api-reference/integrations/dask,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/dask/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/dask/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/databricks/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/databricks/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/databricks/packages/flyteplugins.databricks,https://www.union.ai/docs/v2/union/api-reference/integrations/databricks,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/databricks/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/databricks/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/gemini/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/gemini/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/gemini/packages/flyteplugins.gemini,https://www.union.ai/docs/v2/union/api-reference/integrations/gemini,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/gemini/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/gemini/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/hydra/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/hydra/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/hydra/packages/flyteplugins.hydra,https://www.union.ai/docs/v2/union/api-reference/integrations/hydra,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/hydra/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/hydra/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/jsonl/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/jsonl/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/jsonl/packages/flyteplugins.jsonl,https://www.union.ai/docs/v2/union/api-reference/integrations/jsonl,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/jsonl/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/jsonl/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/mlflow/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/mlflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/mlflow/packages/flyteplugins.mlflow,https://www.union.ai/docs/v2/union/api-reference/integrations/mlflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/mlflow/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/mlflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/omegaconf/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/omegaconf/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/omegaconf/packages/flyteplugins.omegaconf,https://www.union.ai/docs/v2/union/api-reference/integrations/omegaconf,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/omegaconf/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/omegaconf/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/openai/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/openai/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/openai/packages/flyteplugins.openai,https://www.union.ai/docs/v2/union/api-reference/integrations/openai,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/openai/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/openai/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/papermill/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/papermill/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/papermill/packages/flyteplugins.papermill,https://www.union.ai/docs/v2/union/api-reference/integrations/papermill,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/papermill/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/papermill/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/polars/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/polars/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/polars/packages/flyteplugins.polars,https://www.union.ai/docs/v2/union/api-reference/integrations/polars,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v2/union/api-reference/integrations/polars/packages,https://www.union.ai/docs/v2/union/api-reference/integrations/polars/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v2/union/api-reference/integrations/pytorch/classes,https://www.union.ai/docs/v2/union/api-reference/integrations/pytorch/,301,TRUE,TRUE,TRUE,FALSE
